query#	max total score	percentage	max score	percentage
   1	     312937.0550733595	  0.031294	 312937.0550733595	0.031294
   2	     626501.2385135996	  0.062650	 313564.1834402400	0.031356
   3	     940693.8070909944	  0.094069	 314192.5685773948	0.031419
   4	    1255516.0200943961	  0.125552	 314822.2130034016	0.031482
   5	    1570969.1393362815	  0.157097	 315453.1192418854	0.031545
   6	    1887054.4291578098	  0.188705	 316085.2898215285	0.031609
   7	    2203773.1564338906	  0.220377	 316718.7272760806	0.031672
   8	    2521126.5905782599	  0.252113	 317353.4341443694	0.031735
   9	    2839116.0035485700	  0.283912	 317989.4129703100	0.031799
  10	    3157742.6698514856	  0.315774	 318626.6663029158	0.031863
  11	    3477007.8665477941	  0.347701	 319265.1966963085	0.031927
  12	    3796912.8732575220	  0.379691	 319905.0067097279	0.031991
  13	    4117458.9721650649	  0.411746	 320546.0989075430	0.032055
  14	    4438647.4480243260	  0.443865	 321188.4758592615	0.032119
  15	    4760479.5881638667	  0.476048	 321832.1401395406	0.032183
  16	    5082956.6824920634	  0.508296	 322477.0943281970	0.032248
  17	    5406080.0235022809	  0.540608	 323123.3410102174	0.032312
  18	    5729850.9062780496	  0.572985	 323770.8827757689	0.032377
  19	    6054270.6284982590	  0.605427	 324419.7222202094	0.032442
  20	    6379340.4904423561	  0.637934	 325069.8619440976	0.032507
  21	    6705061.7949955603	  0.670506	 325721.3045532039	0.032572
  22	    7031435.8476540809	  0.703144	 326374.0526585209	0.032637
  23	    7358463.9565303549	  0.735846	 327028.1088762735	0.032703
  24	    7686147.4323582845	  0.768615	 327683.4758279294	0.032768
  25	    8014487.5884984946	  0.801449	 328340.1561402098	0.032834
  26	    8343485.7409435948	  0.834349	 328998.1524451000	0.032900
  27	    8673143.2083234545	  0.867314	 329657.4673798597	0.032966
  28	    9003461.3119104877	  0.900346	 330318.1035870338	0.033032
  29	    9334441.3756249510	  0.933444	 330980.0637144627	0.033098
  30	    9666084.7260402441	  0.966609	 331643.3504152932	0.033164
  31	    9998392.6923882328	  0.999839	 332307.9663479893	0.033231
  32	   10331366.6065645739	  1.033137	 332973.9141763420	0.033297
  33	   10665007.8031340539	  1.066501	 333641.1965694809	0.033364
  34	   10999317.6193359382	  1.099932	 334309.8162018846	0.033431
  35	   11334297.3950893302	  1.133430	 334979.7757533914	0.033498
  36	   11669948.4729985408	  1.166995	 335651.0779092099	0.033565
  37	   12006272.1983584706	  1.200627	 336323.7253599297	0.033632
  38	   12343269.9191600028	  1.234327	 336997.7208015329	0.033700
  39	   12680942.9860954061	  1.268094	 337673.0669354036	0.033767
  40	   13019292.7525637466	  1.301929	 338349.7664683403	0.033835
  41	   13358320.5746763125	  1.335832	 339027.8221125655	0.033903
  42	   13698027.8112620488	  1.369803	 339707.2365857369	0.033971
  43	   14038415.8238730077	  1.403842	 340388.0126109589	0.034039
  44	   14379485.9767898005	  1.437949	 341070.1529167925	0.034107
  45	   14721239.6370270681	  1.472124	 341753.6602372670	0.034175
  46	   15063678.1743389592	  1.506368	 342438.5373118908	0.034244
  47	   15406802.9612246212	  1.540680	 343124.7868856622	0.034312
  48	   15750615.3729337007	  1.575062	 343812.4117090803	0.034381
  49	   16095116.7874718569	  1.609512	 344501.4145381566	0.034450
  50	   16440308.5856062826	  1.644031	 345191.7981344255	0.034519
  51	   16786192.1508712396	  1.678619	 345883.5652649554	0.034588
  52	   17132768.8695736006	  1.713277	 346576.7187023601	0.034658
  53	   17480040.1307984106	  1.748004	 347271.2612248097	0.034727
  54	   17828007.3264144510	  1.782801	 347967.1956160418	0.034797
  55	   18176671.8510798253	  1.817667	 348664.5246653726	0.034866
  56	   18526035.1022475325	  1.852604	 349363.2511677080	0.034936
  57	   18876098.4801710881	  1.887610	 350063.3779235551	0.035006
  58	   19226863.3879101202	  1.922687	 350764.9077390332	0.035076
  59	   19578331.2313360050	  1.957833	 351467.8434258850	0.035147
  60	   19930503.4191374928	  1.993051	 352172.1878014880	0.035217
  61	   20283381.3628263585	  2.028338	 352877.9436888657	0.035288
  62	   20636966.4767430574	  2.063697	 353585.1139166991	0.035359
  63	   20991260.1780623943	  2.099126	 354293.7013193378	0.035429
  64	   21346263.8867992051	  2.134627	 355003.7087368114	0.035500
  65	   21701979.0258140452	  2.170198	 355715.1390148411	0.035572
  66	   22058407.0208188966	  2.205841	 356427.9950048508	0.035643
  67	   22415549.3003828749	  2.241555	 357142.2795639788	0.035714
  68	   22773407.2959379628	  2.277341	 357857.9955550889	0.035786
  69	   23131982.4417847469	  2.313198	 358575.1458467825	0.035858
  70	   23491276.1750981547	  2.349128	 359293.7333134094	0.035929
  71	   23851289.9359332360	  2.385129	 360013.7608350795	0.036001
  72	   24212025.1672309116	  2.421203	 360735.2312976749	0.036074
  73	   24573483.3148237728	  2.457349	 361458.1475928606	0.036146
  74	   24935665.8274418712	  2.493567	 362182.5126180967	0.036218
  75	   25298574.1567185223	  2.529858	 362908.3292766500	0.036291
  76	   25662209.7571961284	  2.566221	 363635.6004776052	0.036364
  77	   26026574.0863320045	  2.602658	 364364.3291358770	0.036436
  78	   26391668.6045042276	  2.639167	 365094.5181722214	0.036509
  79	   26757494.7750174738	  2.675750	 365826.1705132479	0.036583
  80	   27124054.0641089045	  2.712406	 366559.2890914308	0.036656
  81	   27491347.9409540258	  2.749135	 367293.8768451210	0.036729
  82	   27859377.8776725829	  2.785938	 368029.9367185581	0.036803
  83	   28228145.3493344635	  2.822815	 368767.4716618819	0.036877
  84	   28597651.8339656070	  2.859765	 369506.4846311442	0.036951
  85	   28967898.8125539273	  2.896790	 370246.9785883208	0.037025
  86	   29338887.7690552510	  2.933889	 370988.9565013234	0.037099
  87	   29710620.1903992631	  2.971062	 371732.4213440115	0.037173
  88	   30083097.5664954670	  3.008310	 372477.3760962039	0.037248
  89	   30456321.3902391568	  3.045632	 373223.8237436913	0.037322
  90	   30830293.1575174034	  3.083030	 373971.7672782478	0.037397
  91	   31205014.3672150448	  3.120502	 374721.2096976431	0.037472
  92	   31580486.5212206990	  3.158049	 375472.1540056543	0.037547
  93	   31956711.1244327761	  3.195671	 376224.6032120785	0.037622
  94	   32333689.6847655214	  3.233369	 376978.5603327440	0.037698
  95	   32711423.7131550461	  3.271143	 377734.0283895230	0.037773
  96	   33089914.7235653885	  3.308992	 378491.0104103438	0.037849
  97	   33469164.2329945900	  3.346917	 379249.5094292022	0.037925
  98	   33849173.7614807636	  3.384918	 380009.5284861745	0.038001
  99	   34229944.8321081921	  3.422995	 380771.0706274294	0.038077
 100	   34611478.9710134342	  3.461148	 381534.1389052399	0.038153
 101	   34993777.7073914334	  3.499378	 382298.7363779959	0.038230
 102	   35376842.5735016465	  3.537685	 383064.8661102163	0.038306
 103	   35760675.1046742052	  3.576068	 383832.5311725614	0.038383
 104	   36145276.8393160477	  3.614528	 384601.7346418451	0.038460
 105	   36530649.3189170957	  3.653065	 385372.4796010472	0.038537
 106	   36916794.0880564228	  3.691680	 386144.7691393259	0.038614
